SSA is optimizing "SSE"
['At iteration 0 the best fitness is 14.429773728809824']
Dataset: iris
k: 3
Run no.: 0
Population Size: 240
Iterations: 1
Sequential version
Execution completed
         593338 function calls (582602 primitive calls) in 4.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.064    0.064 parallel.py:1(<module>)
        5    0.000    0.000    0.011    0.002 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 version.py:213(Version)
        1    0.000    0.000    0.039    0.039 optimize.py:20(<module>)
        2    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.007    0.007 scimath.py:1(<module>)
        1    0.000    0.000    0.128    0.128 memory.py:1(<module>)
       18    0.000    0.000    0.000    0.000 :0(vars)
       12    0.000    0.000    0.000    0.000 __init__.py:3167(_find_adapter)
        3    0.000    0.000    0.000    0.000 common.py:1(<module>)
       12    0.000    0.000    0.001    0.000 re.py:325(_subx)
       83    0.000    0.000    0.000    0.000 version.py:367(_parse_local_version)
        1    0.000    0.000    0.012    0.012 pyparsing.py:4875(_makeTags)
       12    0.000    0.000    0.000    0.000 __init__.py:1977(find_distributions)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:351(<listcomp>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.006    0.006 _split.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :0(generate_state)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
       10    0.000    0.000    0.007    0.001 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
       16    0.000    0.000    0.002    0.000 pyparsing.py:1204(setResultsName)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5726(nakagami_gen)
       15    0.000    0.000    0.000    0.000 :0(remove)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.039    0.039 _memmapping_reducer.py:1(<module>)
       40    0.000    0.000    0.000    0.000 :0(index)
       51    0.000    0.000    0.000    0.000 _internal.py:556(__bool__)
        1    0.000    0.000    0.002    0.002 cloudpickle.py:1(<module>)
       30    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.002    0.002 glm.py:1(<module>)
        1    0.000    0.000    0.004    0.004 numpy_pickle.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:57(bitname)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
        1    0.000    0.000    0.005    0.005 _ranking.py:1(<module>)
       24    0.000    0.000    0.000    0.000 :0(insert)
        1    0.000    0.000    0.003    0.003 _supervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bunch.py:33(_make_tuple_bunch)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(<listcomp>)
        2    0.000    0.000    0.008    0.004 _regression.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
    24/10    0.000    0.000    0.004    0.000 pyparsing.py:3737(parseImpl)
       74    0.000    0.000    0.000    0.000 enum.py:763(value)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:3249(<genexpr>)
        2    0.000    0.000    0.003    0.001 datetime.py:665(__neg__)
        1    0.000    0.000    1.196    1.196 _kmeans.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3900(multivariate_t_gen)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
       14    0.000    0.000    0.001    0.000 contextlib.py:215(contextmanager)
       28    0.000    0.000    0.004    0.000 __init__.py:1406(_get_metadata_path)
        1    0.000    0.000    0.003    0.003 _add_newdocs_scalars.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
     12/2    0.000    0.000    0.001    0.001 pyparsing.py:1926(makeOptionalList)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _theil_sen.py:2(<module>)
    36/16    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.030    0.030 _plotutils.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _logistic.py:1(<module>)
    14/11    0.000    0.000    0.000    0.000 :0(implement_array_function)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.002    0.002 _differentiable_functions.py:1(<module>)
       10    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       18    0.000    0.000    0.000    0.000 __init__.py:2396(yield_lines)
       23    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       28    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      8/6    0.000    0.000    0.127    0.021 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        1    0.000    0.000    0.002    0.002 threadpoolctl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
       29    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
        1    0.000    0.000    0.003    0.003 ast.py:1(<module>)
        1    0.000    0.000    0.063    0.063 misc.py:1(<module>)
        9    0.000    0.000    0.001    0.000 posixpath.py:372(abspath)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        8    0.000    0.000    0.003    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:93(_add_aliases)
        1    0.000    0.000    0.002    0.002 arraysetops.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
       78    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
       52    0.000    0.000    0.000    0.000 _scorer.py:126(__init__)
       12    0.000    0.000    0.027    0.002 pyparsing.py:4251(__init__)
       79    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
       27    0.000    0.000    0.000    0.000 _pydecimal.py:3949(__setattr__)
       26    0.000    0.000    0.002    0.000 core.py:6747(__init__)
       65    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.009    0.009 iterative.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:1944(__init__)
       39    0.000    0.000    0.000    0.000 :0(encode)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.001    0.001 slsqp.py:1(<module>)
        2    0.000    0.000    0.003    0.001 _multivariate.py:1745(__init__)
        1    0.000    0.000    0.003    0.003 _omp.py:1(<module>)
       30    0.000    0.000    0.000    0.000 :0(utf_8_decode)
        5    0.000    0.000    0.000    0.000 :0(findall)
        1    0.000    0.000    0.003    0.003 _spherical_voronoi.py:1(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:1613(_has)
        1    0.000    0.000    1.450    1.450 _spectral.py:2(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:759(get)
        1    0.000    0.000    0.052    0.052 _parallel_backends.py:1(<module>)
        1    0.000    0.000    0.015    0.015 subprocess.py:10(<module>)
       14    0.000    0.000    0.002    0.000 doccer.py:236(unindent_string)
        1    0.000    0.000    0.003    0.003 _nmf.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reduction.py:11(<module>)
        1    0.000    0.000    0.002    0.002 _ode.py:2(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       10    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:202(_add_array_type)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       14    0.000    0.000    0.002    0.000 re.py:223(split)
        5    0.000    0.000    0.000    0.000 :0(create_builtin)
        1    0.000    0.000    0.025    0.025 _t_sne.py:11(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.010    0.010 pydoc.py:2(<module>)
       42    0.000    0.000    0.000    0.000 version.py:296(local)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:892(_find_spec_legacy)
        1    0.000    0.000    0.001    0.001 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.137    0.137 _nca.py:2(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        2    0.000    0.000    0.003    0.002 pyparsing.py:2863(__init__)
       55    0.000    0.000    0.000    0.000 distance.py:1713(<genexpr>)
        1    0.000    0.000    0.068    0.068 __init__.py:3256(_initialize_master_working_set)
        2    0.000    0.000    0.000    0.000 :0(unsetenv)
        1    0.000    0.000    0.007    0.007 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       17    0.000    0.000    0.000    0.000 utils.py:66(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.002    0.002 _label.py:9(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _store_backends.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _linprog.py:1(<module>)
        2    0.000    0.000    0.009    0.004 _unsupervised.py:1(<module>)
       14    0.000    0.000    0.000    0.000 :0(_abc_register)
        1    0.000    0.000    0.005    0.005 _dict_learning.py:1(<module>)
        6    0.000    0.000    0.127    0.021 __init__.py:35(load_module)
       10    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
       40    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
        1    0.000    0.000    0.003    0.003 matfuncs.py:5(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.043    0.043 pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        6    0.000    0.000    0.002    0.000 __init__.py:2346(normalize_path)
        1    0.000    0.000    0.004    0.004 random.py:1(<module>)
        1    0.000    0.000    0.015    0.015 plistlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:99(<listcomp>)
        1    0.000    0.000    0.012    0.012 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2702(MaskedArray)
        1    0.000    0.000    0.044    0.044 platform.py:3(<module>)
        1    0.000    0.000    0.008    0.008 signal.py:1(<module>)
        1    0.000    0.000    0.039    0.039 decimal.py:2(<module>)
        1    0.000    0.000    0.003    0.003 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       21    0.000    0.000    0.000    0.000 pkgutil.py:406(get_importer)
       42    0.000    0.000    0.000    0.000 version.py:276(epoch)
        1    0.000    0.000    0.001    0.001 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:58(<genexpr>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.003    0.003 measurements.py:31(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:210(_set_array_types)
        6    0.000    0.000    0.006    0.001 _internal.py:560(_dtype_from_pep3118)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
        1    0.000    0.000    0.001    0.001 pool.py:10(<module>)
       39    0.000    0.000    0.000    0.000 :0(isdigit)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        2    0.000    0.000    0.000    0.000 :0(POINTER)
       16    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.003    0.003 extmath.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _internal.py:752(_gcd)
        4    0.000    0.000    0.001    0.000 enum.py:909(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 process.py:4(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:16(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:443(_construct_lookups)
        1    0.000    0.000    0.038    0.038 disk.py:1(<module>)
        7    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       10    0.000    0.000    0.007    0.001 extras.py:235(__init__)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.032    0.032 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _binned_statistic.py:1(<module>)
       36    0.000    0.000    0.000    0.000 :0(setter)
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.042    0.042 func_inspect.py:1(<module>)
        1    0.000    0.000    0.003    0.003 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        1    0.000    0.000    0.029    0.029 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        5    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.001    0.001 _spectral_embedding.py:1(<module>)
       42    0.000    0.000    0.000    0.000 version.py:288(post)
       33    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.001    0.001 _kernel_pca.py:1(<module>)
        1    0.000    0.000    0.008    0.008 secrets.py:1(<module>)
       42    0.000    0.000    0.000    0.000 version.py:284(pre)
        1    0.000    0.000    0.000    0.000 opcode.py:36(<listcomp>)
        3    0.000    0.000    0.001    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lil.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.032    0.032 _numdiff.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _incremental_pca.py:1(<module>)
       42    0.000    0.000    0.000    0.000 version.py:292(dev)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.004    0.004 _mds.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        2    0.000    0.000    0.000    0.000 core.py:2970(__array_finalize__)
       24    0.000    0.000    0.000    0.000 :0(calcsize)
       18    0.000    0.000    0.000    0.000 :0(mro)
       42    0.000    0.000    0.000    0.000 version.py:280(release)
        3    0.000    0.000    0.014    0.005 pyparsing.py:1608(parseString)
        1    0.000    0.000    0.001    0.001 det_curve.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _lda.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2379(invwishart_gen)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
        4    0.000    0.000    0.004    0.001 __init__.py:2557(_version_from_file)
        1    0.000    0.000    0.002    0.002 _pca.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _pydecimal.py:3913(<genexpr>)
       38    0.000    0.000    0.000    0.000 :0(S_ISLNK)
      4/3    0.000    0.000    0.004    0.001 pyparsing.py:3859(parseImpl)
        1    0.000    0.000    0.007    0.007 ivp.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:391(__getattr__)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:42(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.006    0.006 _graph.py:1(<module>)
       28    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        1    0.000    0.000    0.008    0.008 _linprog_ip.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.002    0.002 difflib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        6    0.000    0.000    0.000    0.000 compressor.py:45(register_compressor)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:242(nbinom_gen)
       15    0.000    0.000    0.000    0.000 _pydecimal.py:3924(_set_integer_check)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
       13    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
       19    0.000    0.000    0.000    0.000 __init__.py:920(_added_new)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.116    0.116 _sparse_pca.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       14    0.000    0.000    0.002    0.000 pyparsing.py:2026(__call__)
        1    0.000    0.000    0.001    0.001 _search.py:410(BaseSearchCV)
        1    0.000    0.000    0.004    0.004 _linprog_util.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.002    0.002 _locally_linear.py:1(<module>)
       40    0.000    0.000    0.000    0.000 :0(upper)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _pickle.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:667(__iter__)
        1    0.000    0.000    0.001    0.001 argparse.py:4(<module>)
        1    0.000    0.000    0.011    0.011 interpolation.py:31(<module>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        1    0.000    0.000    0.001    0.001 kde.py:21(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2944(_update_from)
        3    0.000    0.000    0.000    0.000 blas.py:409(get_blas_funcs)
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(__init__)
       17    0.000    0.000    0.000    0.000 deprecation.py:96(_decorate_property)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
       38    0.000    0.000    0.000    0.000 :0(sizeof)
       22    0.000    0.000    0.000    0.000 :0(iter)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        5    0.000    0.000    0.002    0.000 __init__.py:1416(get_metadata)
        1    0.000    0.000    0.000    0.000 _nearest_centroid.py:2(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        3    0.000    0.000    0.008    0.003 <decorator-gen-1>:1(_held_figure)
        4    0.000    0.000    0.000    0.000 platform.py:1000(_sys_version)
        1    0.000    0.000    0.002    0.002 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.013    0.013 defmatrix.py:1(<module>)
        6    0.000    0.000    0.001    0.000 pyparsing.py:4781(<lambda>)
       34    0.000    0.000    0.000    0.000 __init__.py:2604(_reload_version)
        1    0.000    0.000    0.001    0.001 _truncated_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.001    0.001 ast.py:636(_Precedence)
        8    0.000    0.000    0.000    0.000 random.py:238(_randbelow_with_getrandbits)
        1    0.000    0.000    0.031    0.031 feedparser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _sag.py:1(<module>)
       14    0.000    0.000    0.000    0.000 abc.py:89(register)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _encoders.py:5(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:2371(_is_egg_path)
        5    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        1    0.000    0.000    0.002    0.002 _hypotests.py:1(<module>)
       33    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        4    0.000    0.000    0.000    0.000 doccer.py:133(_doc)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:274(norm_gen)
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
       10    0.000    0.000    0.001    0.000 __init__.py:2116(safe_listdir)
        1    0.000    0.000    0.001    0.001 _huber.py:4(<module>)
        1    0.000    0.000    0.009    0.009 minpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _isomap.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1625(_get)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4681(originalTextFor)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.002    0.002 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.003    0.003 bdf.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1622(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
       12    0.000    0.000    0.000    0.000 opcode.py:42(name_op)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mstats.py:1(<module>)
       17    0.000    0.000    0.000    0.000 utils.py:49(_set_function_name)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2549(_arraymethod)
        1    0.000    0.000    0.001    0.001 cobyla.py:1(<module>)
        1    0.000    0.000    0.002    0.002 confusion_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
        1    0.000    0.000    0.022    0.022 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8101(getdoc)
        1    0.000    0.000    0.018    0.018 _root.py:1(<module>)
        5    0.000    0.000    0.000    0.000 :0(exec_builtin)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
       10    0.000    0.000    0.032    0.003 __init__.py:2021(_by_version_descending)
        1    0.000    0.000    0.003    0.003 _shgo.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:2562(is_version_line)
       30    0.000    0.000    0.000    0.000 _pydecimal.py:3920(<genexpr>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.003    0.003 _multivariate.py:2479(__init__)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:670(_Unparser)
        1    0.000    0.000    0.001    0.001 _kde.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.001    0.001 isotonic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
       13    0.000    0.000    0.000    0.000 overrides.py:28(set_array_function_like_doc)
        1    0.000    0.000    0.008    0.008 decoder.py:1(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1421(find_loader)
        4    0.000    0.000    0.000    0.000 __init__.py:509(cast)
        6    0.000    0.000    0.006    0.001 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2570(Distribution)
      6/5    0.000    0.000    0.001    0.000 pyparsing.py:4003(parseImpl)
        7    0.000    0.000    0.000    0.000 specifiers.py:256(_require_version_compare)
        1    0.000    0.000    0.008    0.008 reusable_executor.py:6(<module>)
        1    0.000    0.000    0.001    0.001 sparsefuncs.py:6(<module>)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:477(CloudPickler)
        1    0.000    0.000    0.001    0.001 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _bayes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 blas.py:375(_memoize_get_funcs)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queues.py:12(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8096(__init__)
        4    0.000    0.000    0.004    0.001 __init__.py:2779(_get_version)
        3    0.000    0.000    0.000    0.000 blas.py:382(getter)
        4    0.000    0.000    0.004    0.001 __init__.py:2991(_reload_version)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
